,TBE01AUG08,TBE01OCT07,TBE02AUG07,TBE02FEB08,TBE02JUL07,TBE04JUL08,TBE04OCT08,TBE05AUG08,TBE05JAN08,TBE05JUL07,TBE05NOV07,TBE06NOV07,TBE07NOV07,TBE08AUG08,TBE08NOV07,TBE09AUG07,TBE09NOV07,TBE09SEP08,TBE10JUL07,TBE10NOV07,TBE10OCT08,TBE10SEP07,TBE11NOV07,TBE12AUG08,TBE12JUL07,TBE13JUN08,TBE14NOV07,TBE15AUG08,TBE15JUL08,TBE15NOV07,TBE16JUL07,TBE16NOV07,TBE16OCT07,TBE17NOV07,TBE17SEP07,TBE18JUL07,TBE18NOV07,TBE19AUG08,TBE19JUN07,TBE19JUN08,TBE20AUG07,TBE20SEP08,TBE21AUG08,TBE21JUN07,TBE22MAY08,TBE22OCT07,TBE23AUG07,TBE24JUN08,TBE24SEP07,TBE25AUG08,TBE25JUL07,TBE26MAY08,TBE27AUG07,TBE27JUL07,TBE27JUN07,TBE28SEP08,TBE29JUL08,TBE29JUN07,TBE29MAY08,TBE29OCT07,TBE30APR08,TBE31AUG08,TBE31JUL07
23,0.006504111754550597,0.006423165981917662,0.007599384222319285,0.006715889057503118,0.022288292392949667,0.007320984296986905,0.013774102761064375,0.007052255103007351,0.004033249789187669,0.01200750752320259,0.003024432784027719,0.002849359637738503,0.003969073307810305,0.005534184802010544,0.002371927028341948,0.012840282877265713,0.002452562420953658,0.006243775296497355,0.013866602443361275,0.0026502246204402383,0.010014433982234939,0.010047758189244419,0.0030494168486489203,0.003926332041655361,0.01842407531805322,0.01665874380597786,0.004136618130146678,0.004492657452566695,0.011383198550498932,0.003255310757209511,0.009442482806116875,0.0026238138276675326,0.004737802023868819,0.0035873398116884076,0.01316033314847702,0.008195293346329055,0.003360379086889953,0.0034935007620501106,0.019881747397277938,0.013948774799577105,0.005665097003648131,0.006665356998468258,0.0035049055235217316,0.025995351053215043,0.0032395644105810834,0.008053094618518029,0.004704864220650794,0.0035661945578137014,0.011896086314668115,0.0033539983050636375,0.007222170242996223,0.003542894186146604,0.007256191672338886,0.009380142424485783,0.013773929801027105,0.005023716683150444,0.009864102884248143,0.02478778258757133,0.003116848289816914,0.0035770451515221464,0.0018749409582046635,0.0044614834492599925,0.008629439286006985
24,0.005410503366998896,0.008396306051375466,8.329862557267805e-06,0.00017710238152209265,0.0,0.0,0.006132891373345412,0.008630648305569165,0.00016025641025641026,0.0,0.0029560549654513617,0.002435667873320439,0.002463410546940459,0.007411625399032513,0.0016446133077678397,0.0003170066911729473,0.0020542763704461,0.007055549397602207,0.0,0.0017196116594195346,0.0006947573864351013,0.11895634883165727,0.001436545782717041,0.0022204989153795512,0.0,1.9462826002335538e-05,0.001699856398899635,0.005545198318946376,0.00038395065011034596,0.0010174840653839592,0.0,0.0009192747984066419,0.008500309708165902,0.0021665991407303653,0.053513738430794065,0.0,0.0009156387224338823,0.008685647561517098,0.0,0.0,0.00543607121232936,0.00902475272894993,0.007722377788670125,0.0,6.803646754660499e-05,0.008377377723060174,0.0034473569259068646,9.596928982725528e-05,0.02823371358654655,0.011881869053651663,0.0,1.5749519639650992e-05,0.00524064446900911,1.4122299110295156e-05,0.0,0.004288359252660373,0.012501206807270685,0.0,5.165289256198347e-05,0.003219701166165397,0.0,0.013856186802949103,0.0
25,0.006237730972765854,0.012006557835234525,0.00804700597371091,0.004005666363897663,0.004944362528775701,0.004170065967426003,0.002531799836465549,0.006583439286327715,0.0031464716262219307,0.005881512607970007,0.007369431763672958,0.007828475735326208,0.008725307758742928,0.006815520964792052,0.00849173046581644,0.002476305584510607,0.007758221308254832,0.0033817529871308476,0.010121976352403821,0.006321358011277587,0.006262425065264916,0.0010705518600096025,0.005996600379659014,0.0059479755188821416,0.00533651823782943,0.0014471706775828835,0.007004408832107069,0.005985587298229107,0.0010437471273973176,0.004510977205193903,0.01489196640733355,0.0036028931977821034,0.005581831197858036,0.004551714669868576,0.0012841344226103414,0.015094744585034594,0.003938776187998476,0.009038083801536357,0.0007827488229829318,0.00047514264885328296,0.002183536092073329,0.0035695101651130965,0.005207971041454009,0.0005748493845044049,0.0019882171283566704,0.007875638627603775,0.004133414272683234,0.0013486803356499927,0.002419433373507723,0.0046185867219667165,0.009029858972217957,0.002122406999035575,0.0020679623988444605,0.009793620499379582,0.0009506468399102374,0.0034901741381882486,0.003148549552143559,0.002286155497687902,0.0010737402179477802,0.007193750655915622,0.001134485919873577,0.006037505052557078,0.010677384564950383
26,0.006062808352754948,3.4666851556541634e-05,0.008872239774615924,0.00019898517560441747,0.0,0.014464099699799119,0.002792653220278062,2.2860800585236496e-05,0.0,0.005032502790350324,0.0007714771798213987,0.0012088280403847744,0.000135772200523351,0.0036122916639395168,0.0004980960943091324,0.0069540813137426785,0.00020026702269692923,0.018258859652013376,0.0027318868711268315,0.00011061946902654867,0.00787943099377587,0.00447102170473925,0.0003015339076102645,0.008159710837400785,0.0070324655415939345,0.024179339066039866,0.00010944976481464625,0.004247933861318887,0.05639057710350486,0.0001127535797084865,0.00944191046308937,0.0,0.03337960868473096,0.0,0.018637966417575424,0.002451073857369394,0.0,0.007570646880083219,1.1257965010244749e-05,0.030845477046122106,0.003979362874543983,0.02964894249038153,0.0010401460036755126,0.0,0.004268472068006512,0.03889979211304805,0.008912208389730149,0.027222711115114644,0.05609939047345102,0.007516603859226696,0.006537406919317531,0.00366971323146239,0.005421432809441043,0.0003802332068641917,0.0,0.008266320160778584,0.00013471649726065366,2.8646728543600322e-05,0.009197719349569712,0.0006871384549904551,0.00018511375958277164,0.002862858706883356,0.006216967224487461
27,0.005988705647988788,3.4666851556541634e-05,0.01104537026102215,0.0,0.0005940489909077714,0.0,0.0021644901909624193,0.011537623019251608,0.00020300446609825416,0.010684631760864944,0.0,0.00011271937618493583,0.0,0.004302371658716319,0.0,0.0027143979013754564,0.0,0.0002407034500372977,0.012134250672187954,0.0,0.0010028853143380899,0.00017965067678302397,0.0,0.008140218351934419,0.022188985769958574,0.0,0.0,0.007821238748426856,2.4975024975024975e-05,0.0,0.02488561675249472,0.0,9.818039010341668e-05,5.672793283412752e-05,0.00017077939260670417,0.025394433895848573,5.8498676882584604e-05,0.0005156386457304911,1.1257965010244749e-05,0.0,0.0014556907280488859,8.99685110211426e-05,0.0003885309589556473,2.7554281935412764e-05,0.0,0.0,0.0015400487298719103,0.0,0.00020413309405627875,0.0002796681271557752,0.020188399655867214,0.0,0.0009248196121780783,0.005837736802992105,3.641660597232338e-05,0.0022282615445869316,0.008153324403667336,0.00013954608231682257,0.0,2.576323586242432e-06,0.0,0.0006470418380712349,0.007965307365225622
28,0.005557736388097633,0.00011248786322969338,0.0021886346191608585,0.0005034436447474983,0.0,0.003286590484631048,0.0035257291483437045,0.0015752483772512723,0.00020300446609825416,0.00024448230726257635,0.0023537968612412363,0.0013587331568913892,0.000686450881060108,0.005852655290371553,0.00020554984583761563,0.002127913036139828,0.00020026702269692923,0.006160812993238195,0.0001910164056995787,0.00011061946902654867,0.010641906136737206,0.0009455102759760514,7.112375533428166e-05,0.005800799232012116,0.0006101361626959096,0.0010188955173723714,4.8895083937814475e-05,0.00597964741167714,0.006564604596923989,0.0002849545365986917,0.0009404734163136984,0.00023701941166992828,0.003298001958407689,0.00029330618215173,0.0038672473811355327,0.0005660937246726503,7.664222866428139e-05,0.009635454619858978,0.0,0.0011064147606814991,0.00482817659599367,0.01061149167411659,0.005263453454973277,0.0,0.00012141820031765074,0.005485575221655504,0.004973698489963445,0.004305365965201605,0.004612911809785959,0.006039223424605741,0.0006514231201878576,0.0002383751705149182,0.008848196325570726,1.4122299110295156e-05,0.0,0.01486795789512466,0.006783509675833872,1.3708770871603651e-05,0.00025826446280991736,0.0008232885831984925,0.00036738015755694,0.004019596705726618,0.0005908114576440673
30,0.005089715775823398,0.000562439316148467,0.001277477921736254,0.0018645356972866805,0.007855756259209097,0.008499836953513674,0.028781539766690276,0.0070277371874257,0.007382725881507854,0.006270012996470396,0.0014421131026078815,0.0018555117594232814,0.00154722147028114,0.002861628542325122,0.003605333373901099,0.0008537765575666858,0.0028121438638536106,0.002371690943548535,0.004453071455616424,0.0017529277711133234,0.005889147147062205,0.0029180449461307656,0.002395232374608978,0.002448593081731871,0.0021123401706985984,7.785130400934215e-05,0.0025368085953044166,0.0017975504158574567,0.0014370230529926347,0.0048668757205371,0.00014066117371209258,0.0072157900693771695,0.00023559713837040375,0.010738872873945756,0.01037790036415128,6.519797268265132e-05,0.009152319202801329,0.0017208395961039364,0.00048455008468978734,0.0010566230263326826,0.004319498928965752,0.004798178232555315,0.004544165657352785,0.000631853216444862,0.0,0.00025718949507605763,0.002470445045506657,0.005298752052772715,0.0023136794020759644,0.0024258217472982644,0.0009430045707103682,4.0439987059204144e-05,0.0017334815970277587,0.0010146677977136962,0.02856934790147279,0.006100886300173704,0.010221756675378328,0.018902826542458763,0.0,0.00073613870431841,4.0887532028566754e-05,0.0055124523252617,0.000511199937625718
31,0.004678442411307646,0.0029862484558413104,0.019713697137278243,0.0064174112940964916,0.0067296596106275215,0.006292754721365293,0.006728531666444108,0.0057211879193921015,0.010844342421687123,0.0073913795886890055,0.0070158053713394695,0.008581778187877491,0.007335060649419287,0.003340748352518731,0.009780254361839307,0.030379391678088875,0.006877496007365604,0.005280220490344972,0.006507833805422556,0.004962929589363679,0.0025237676886242944,0.02071518348519733,0.005393532564438485,0.0026571947626178247,0.010020971177863408,0.015444941064104743,0.0032121249276916932,0.00482373607027458,0.00591637450002469,0.003959836260727604,0.0038828799800051596,0.002726822671785068,0.007060509642704773,0.0041159530681053125,0.012093651643031798,0.0031952190703430144,0.003922504101848499,0.003525747130140541,0.0033894708979180935,0.0077221286301356095,0.005593737120876773,0.005363518338201883,0.005158323814084114,0.004344829154704609,0.006443525261061843,0.008864529855827103,0.004180902847840824,0.0060430337382290375,0.011634526899838116,0.0037370215187273056,0.007451748147223141,0.008455996580942845,0.006850713041605725,0.005410670863544898,0.0035976931503755756,0.007130062935141372,0.0034871280025435673,0.005808371031353638,0.005731337916575246,0.010212028408707274,0.0015161028854735335,0.007741898917775269,0.016453672708693953
33,0.004241819886247453,0.00751481299729059,0.000826702479492023,4.974629390110437e-05,0.06350396095106761,0.06108528470761044,0.005805535029066987,0.006541031915150073,0.00020300446609825416,0.02791395616507724,0.0006934285289786021,0.000509561234379085,0.0006830168735578844,0.0031572010732768578,0.0005376496655548563,0.0023258735688803504,0.0001335113484646195,0.009124774243207937,0.008483659003005076,0.0003261971626424943,0.00040425148212773867,0.13791141411770963,0.0003015339076102645,0.0028160825839655857,0.016324706533289997,0.02657521941566888,9.43110945954383e-05,0.0019054646006479927,0.01692046546609284,0.000231648334071924,0.005284304763874115,0.00045963739920332094,0.008375554104045816,0.00023657824931760252,0.03666543505425079,0.005629009702411973,0.00021178313421114735,0.0008980474448646992,0.00460194449695148,0.016926231201108366,0.001237540640788851,0.015496981119899174,0.0025144067472161157,0.006856350926669454,0.00048567280127060296,0.01101101719539191,0.0009176621602115457,0.013121288552284206,0.019723142031013705,0.002129939397984431,0.0015323824274043481,0.0007104493156051591,0.0010278734406278052,0.0006305031901542641,0.02569194053242325,0.008528725523265153,0.013139023914460934,0.04310094426648385,0.0016100770374704405,0.003627581174763977,3.804017041996348e-05,0.0119530209943383,0.00040242997056747946
34,0.0044214233829938145,0.022983032666965404,0.007422338652104989,9.949258780220874e-05,0.013050510761645318,0.003515738055666795,0.00248301573214013,0.004760036332631672,0.0,0.008944800424621053,0.0010960910753555699,0.000976416894481357,0.00025178596749036444,0.003179876818483659,0.0004980960943091324,0.01637790876680109,0.00021316855856613114,0.00039472336994693933,0.002012274319784133,0.00026355622052272483,0.00042080588490680837,0.029197870943528652,0.0,0.00278586120989376,0.009838789308607803,0.00019462826002335538,1.5138670219207945e-05,0.002744046846783881,0.006636927711072198,7.708515339945526e-05,0.0030510001594854274,7.420599584446424e-05,0.00975007956549365,0.0,0.009559353393709908,0.004385276475136313,0.0001936395824294506,0.0022249646321052287,0.004243611722284803,0.0011064147606814991,0.004270908064048357,0.0006094702297233943,0.0033158493438901287,0.006166764929026585,2.6690866385522874e-05,0.0036983754178172555,0.001959217828119887,0.0004798464491362764,0.006759845370156252,0.0030844625553638305,0.005085672905155652,0.0002383751705149182,0.0020074035249372088,0.009073917679311417,0.012070811827309107,0.0005284252007952963,0.005538870235871719,0.013703224215255808,5.165289256198347e-05,0.0028847039481698575,3.804017041996348e-05,0.0008603069265762466,0.006301642959351659
35,0.004036867228956649,0.0,0.004457101086814684,0.004885197565771671,0.014502460857552347,0.005876656318398343,0.0,0.0004858767147774198,0.015561365907742278,0.010051649065101979,0.0,7.843875502008031e-06,4.210526315789474e-05,2.3352482368875813e-05,0.0,0.0024885250122733127,0.0,0.0,0.006619984950658289,0.00011795067663304382,0.0,0.0,0.0,0.0,0.006993415926541215,0.0017651254943937844,0.00012110936175366356,0.0,0.0003174107261559733,0.00047287716944616925,0.0032649088268853427,0.0010366850666607128,0.00013741674826698707,0.0004164285658010775,0.0,0.003208308162677812,0.0013795601159570649,0.0,0.0043631475368259235,0.0019005705954131319,0.0007159520502292166,0.0,0.0,0.01307487125298213,0.013289527286342556,0.0,0.0004191690982479767,0.0005135396384348344,0.00025693440396003144,0.0,0.0026041126685902626,0.010746074056452698,0.00016679626026344026,0.002085290357311684,0.02100913162351964,0.0,0.0017405841428497412,0.018318078426114097,0.008298745703210708,0.0,0.00044061313678826373,0.0,0.0023216943452543017
36,0.0041550426012090715,0.0,0.002643358270560685,0.0,0.0,0.0,0.0004227096959117007,0.0051887610459460005,0.0,0.0,0.0,0.0,0.0,0.004043353035071227,0.0,0.00655205053438028,0.0,0.0046648818167095984,0.0,0.0,0.006761732480800849,0.0008880774506112236,0.0,0.002448593081731871,0.0,0.0,0.0,0.009693146024502214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009352527194661425,0.0,0.0,0.003264428434051257,0.0003422219944538399,0.0065071376844332875,0.0,0.0,0.0,0.0032230922005754177,0.0,0.0,0.00597639784792172,7.056736158716077e-05,0.0,0.0008945401752244527,0.0019061663041299763,0.0,0.0006004774736516575,0.02036006315884245,0.0,0.0,0.0,0.0,0.007338835301255748,0.0031820715742135698
38,0.0034727075781731225,0.006085702392228582,0.0018249856536259302,0.03279546599657082,0.0011565006550173962,0.006217443180912714,0.005254977870274596,0.001333552856109874,0.0230616001436647,0.00017247326664367022,0.021023921026063597,0.025568121488387476,0.022484715830723024,0.0026600315719097272,0.024019705792033448,0.00691047602878214,0.023328518063127607,0.006239313063625667,4.649000464900047e-05,0.025453682566748636,0.005224295703735575,0.003666269759559913,0.025505173522477054,0.003272270916670226,0.007769831578756822,0.0036732263478957104,0.03373450495984209,0.003230701675710877,0.011483459506273195,0.02665847807533927,0.0013709978607324485,0.024217976089576473,0.014985114111953003,0.024007859046746106,0.008723666723133685,0.0011190983570105026,0.04110334233218357,0.0038210011737169463,0.0007928169405379678,0.005595374057613279,0.001807720096265881,0.006047060743929498,0.0017080148342371903,0.000589574159506927,0.005006398798356784,0.017791777767222246,0.0011600551082856653,0.011951294719263842,0.00612964384918716,0.004904336693824582,0.0006770102730668501,0.00419330068731189,0.0006852489604185369,0.0015395209618191909,0.00024330256767399953,0.0035530018221703015,0.0025655731647965044,0.002048189645669068,0.007699785465272191,0.03608188606202071,0.0069672014469391655,0.0036996990729691002,0.0012402857315529712
39,0.0031402177951589862,0.00739312020818456,0.0012299302891314256,0.00043181455676406924,0.014171070660373736,0.0019960985366256558,0.004330495119895923,0.0040659267400925,0.0004433890814828696,0.01222353464505931,0.0074156989687684804,0.006894764684014588,0.007940312205937328,0.001328717864681334,0.00746365942502799,0.0013412811564320532,0.004614547068125974,0.0013456324834874506,0.004726955096406849,0.006026806997159538,0.0008570985517761304,0.0009853083155769984,0.003669523550142588,0.0009318691508756478,0.00664063799684061,0.0015899600603727646,0.003986453805053044,0.0013389865975040969,0.0015904152881339195,0.0027505973619752393,0.0035718925955365967,0.002238382424308676,0.0022051775337342244,0.00205314327506211,0.008399324839147857,0.0027315052443298016,0.0013251294606119743,0.0018018620206548402,0.00992650378051236,0.006289946423647278,0.00031533181709482596,0.0005027512522515854,0.000977422567079798,0.005918047442350319,0.0,0.0025898839333512204,0.00044561041948650747,0.0016080052939016192,0.03679947463323026,0.0013578111259550038,0.0012089988683538862,0.0,0.00018397189833839473,0.0011802039863419976,0.008936496464017004,0.0008702373873284851,0.009866488186595478,0.006296782319462517,0.0012693812623418416,0.006419982596881268,1.3629177342855585e-05,0.00813771596173859,0.0007963042756635243
42,0.0023814396289891498,0.0006232857107014817,0.001735909066253734,0.0034743592193313844,0.0019041928504250683,0.0028704920816640988,0.003449638015791537,0.001924788846015481,0.006661572035354009,0.0017833851914569403,0.0021224198576608034,0.004463163816177947,0.003438575866558387,0.0024804336095390605,0.004356422145436025,0.005244341716877683,0.0037596248389751494,0.002237759169987757,0.0005134269843323892,0.00172694286702603,0.0012779044366829388,0.003621836600114336,0.001436545782717041,0.0013685649981139214,0.001654015459520028,0.00241413432956265,0.00087663243760047,0.0023657797752003884,0.0035403474852144057,0.0014289977573879455,0.0009625885390704165,0.00124490163005757,0.004685188564002423,0.0013434085271093027,0.004072074570733759,0.0007009430074501391,0.0014965574697222341,0.0014808591400763593,0.0006340155829393324,0.002595142961447131,0.001904901826100672,0.0032457943517237324,0.0034503089798469232,0.0005023918283038751,0.0018359277395403203,0.004146147565501721,0.001232038983897528,0.004429918166258999,0.006215964158692819,0.002831141027822082,0.0006824353226352251,0.0016545976057856407,0.0008904683360281693,0.0004932115997465529,0.0006963945155827412,0.003253698104186498,0.0027467853627089335,0.0010042401179609652,0.00264206830980765,0.005436316423526189,0.001221955707147917,0.001362756514792074,0.001041775814784685
43,0.0023467287149737974,0.0,4.6512398263895934e-05,0.006887010733288755,5.450779461462989e-05,0.005147016866186557,0.000634050231382785,4.6550158668680625e-05,0.002457330022798963,0.0,0.0006084779948173236,0.0005943913053227618,0.0007087977106616651,0.001226510352098871,0.0009961921886182648,4.752851711026616e-05,0.0003466799070307506,0.007328245680597048,7.479139407707755e-05,0.00011795067663304382,0.013132565019803363,1.9446172993154947e-05,0.0,0.0011599633172279678,2.4578867905429566e-05,0.00801436642800784,7.917242437623036e-05,0.0006833612143315036,0.032467266573730454,0.00018600653258701326,1.452748554781501e-05,0.00032562683165092806,0.000752537334737213,0.00011345586566825505,0.0002993992332229543,4.660700969425801e-05,0.00028842536287542874,0.008661745377043992,7.37716962941953e-05,0.00918383979118731,0.0,0.00787727459945981,0.000488711283539899,0.0,0.004552654069802896,0.0003991542878074602,0.0,0.023651406279232526,0.00040618071011395415,0.0056825468105561,2.0162103310617362e-05,0.003725079849962667,0.00017990005914211144,0.0,0.0,0.006154489395281448,9.895111814763506e-05,0.0,0.003086069870060216,0.00031443673049494857,0.0032541444395494806,0.0013247968091891719,0.0
44,0.0030581213868560607,0.0,0.004106163637238695,0.0,0.0,0.003482623254318761,0.0003421602243548779,0.004403867403881802,0.0,0.0,4.0749796251018746e-05,0.0,0.0,0.0050744681573146036,0.0,0.006805386048530527,0.0,0.0008128856101096413,0.0,0.0,0.0,0.00015002857048597294,0.00015928639694170118,0.005879751819749859,0.0001460280291193009,0.0,0.0,0.003059624585851517,0.0018627190300194102,0.0,0.00016998299063164936,0.0,0.0,0.0,5.577867078706266e-05,0.0002607918907306053,1.8143551781696786e-05,0.002815066214933213,0.0,0.0,0.001989172632403747,0.00020551351330831677,0.0012152401042368382,0.0,0.0,0.0,0.0004720517407250382,0.0,4.766329071937088e-05,0.0018867502478986501,0.0031213642101350562,0.0,0.00043257450978032415,0.008895328060686599,0.0,0.0003732260285242151,0.0027801654394746162,0.0,0.0,0.0,0.0,0.0024742882354762343,0.005300191787853736
45,0.0022111978857136984,0.016526635068123734,0.015843730614287517,0.0010287700835773217,0.013887458187594272,0.006479705553296495,0.0038346378924656267,0.0033032347457976202,0.0004807692307692308,0.0070040406363276325,0.008730727266490086,0.0069395036265868385,0.007534140273534681,0.0017330430676337988,0.004981068213624781,0.007918607834128812,0.004958978980270424,0.0027347919835395275,0.008440188452266267,0.005884541379608544,0.0041573280199143185,0.0032051024211834605,0.0064344453774543816,0.0006540611249851349,0.009068186879384488,0.004386894297367723,0.004865530996850404,0.001474518220315301,0.003718353889456551,0.003465096240669212,0.008078309768042791,0.002846431815200926,0.0007854431208273334,0.0026023607424936275,0.00296904968146667,0.00823063741026957,0.0021415892907883298,0.002133951354516008,0.007624936608309015,0.0035319197392967307,0.00543607121232936,0.0025551816357945603,0.0032124914426898826,0.006170555465165848,0.0,0.0009227711527541169,0.008866665835356818,0.00221240394409529,0.007055134089654065,0.002855456315487895,0.007087998664353159,0.0,0.016926153781637962,0.006267130839463885,0.02448662519932475,0.0014614902721058341,0.002790895761013373,0.025773584903526398,0.0,0.003866263971585528,5.451670937142234e-05,0.0071336802067178875,0.011396341929185937
46,0.002787059728335863,0.0001556420233463035,0.005633826139560734,0.0010347507893137763,0.003654742496350236,0.005970131734363945,0.0016523715954236498,0.0006230415182888388,0.0004807692307692308,0.0019703764098382933,3.5914380117799164e-05,0.00026552961184837397,0.00012059244363664489,0.00023025224397962499,0.0003004355086139701,0.00436438955336748,0.00014641288433382137,0.0007459197233292523,0.001674694579840592,0.00020824648600945047,0.00043736028768587813,0.0015965042244394235,0.00021337126600284495,0.0,0.004711922164565958,0.004335055420134249,0.0001734835189716687,0.0003186068789127407,0.0014537933549340393,0.0002078693831992365,0.005184671685788338,0.0003112254075143925,0.0003730138866373908,0.0005769458463223676,0.001778262307973157,0.008729707015678514,0.0010063564813423663,0.0002940964869669802,0.005165025667756298,0.004807972482810129,0.003105744915767354,0.002008347711212468,0.0005221047250679829,0.0012701211863561691,0.0004710180664950437,0.0005056278823560122,0.0022143449316172075,0.005970537081563502,0.0007180019019763417,0.00022292439517384465,0.0012198489674906362,0.002081967011976371,0.0006721451615398657,0.0007570694475900317,0.004894421621331883,0.0011917303584290063,0.004209591491845946,0.005094473475297135,0.0027980935663960605,0.00020464526476954195,5.451670937142234e-05,0.001431429353441678,0.0006218885910892783
48,0.002137095180947539,3.4666851556541634e-05,0.0005545616440680691,0.018919911913327613,0.0005395411962931414,0.003202197006421958,0.002426129568730007,0.0001282200757134236,0.006132686842187452,0.0016109119248132703,0.012850569133162092,0.019103898475014865,0.019734704873867255,0.0017350732791200202,0.013077370237517441,0.00017834437199187782,0.00993085949641005,0.012097289455919459,0.00046188059257981184,0.00867304033633197,0.018582216637546577,0.0006445474413894682,0.006636714177667548,0.0026971623794228338,0.0011667736363512662,0.01057166209299689,0.0056431508894768,0.0018238900702320566,0.022462717890474545,0.006502171365630049,0.0007739603498515049,0.00373470489017271,0.019382271067107607,0.004097891207195555,0.014944180021340582,0.0011549725452993306,0.005532315994072462,0.008333859113174014,0.0005489859216348924,0.006971010269824311,0.0037968927286696277,0.013403932041506993,0.001240506652844016,6.152331733727083e-05,0.00558941753672511,0.008664709328424154,0.00201749453791642,0.027002189624229993,0.018232251439158662,0.009206776311565528,0.0004040319722929315,0.00396854266051647,0.004546363548908186,0.00017965848773859666,3.641660597232338e-05,0.0098867496805236,0.00036838411266894246,2.7417541743207303e-05,0.008205343865038153,0.01098012354573296,0.005531658364122444,0.003220716045243775,0.0003888100902501957
50,0.0025530494221987455,0.001325110050392383,0.005193210312517694,0.003446495719512605,0.011342631942224613,0.0025900658337672956,0.001668661588501655,0.003986742495542381,0.003103723570380087,0.005983138270133786,0.00367504504957004,0.0035274188587850423,0.004115023782822228,0.0018579263254230637,0.0028859089134694437,0.005137065254894445,0.0033461892577120885,0.001389159500052077,0.005596150435903703,0.0034059072071452806,0.0008570985517761304,0.0024688649282874845,0.004770457652703088,0.0013285973813089123,0.008900445956681921,0.006340284427329592,0.004643152393940921,0.001717845634778799,0.0027875546506725213,0.003279875455829315,0.007647900349304588,0.003275067490969389,0.0025519741851329075,0.002317449903270563,0.0017019005568057253,0.008912730250284768,0.002492906442357892,0.0008239497078486627,0.010393571993959176,0.005183531662965779,0.003360592554149558,0.0012550986901419946,0.0025559270816651056,0.016016327297050322,0.00652203614127083,0.00285144898232533,0.0049800655676750455,0.0012527110458227374,0.0018246849785148887,0.0011713657078511537,0.006078334545260265,0.008069478605910608,0.007620063629819393,0.00375244644568042,0.009774990067477205,0.0003732260285242151,0.004135675431272573,0.010667337028232726,0.00846467490675053,0.0028187350340052467,0.00014707358916280817,0.003128576646103669,0.0047921373786685454
51,0.002671224794451168,0.0,0.00034479841371955677,0.0,0.006961914397920861,0.0,0.010237999446679339,0.004479906823121381,0.0,0.005076637363632879,0.0,0.0,0.0,0.0019259535610434697,0.0,0.002678639080714377,0.0,0.012134872227606012,0.003384783869406222,0.0,0.00024297793760326563,0.0025744603393278807,0.0,0.0008129489463328959,0.005948102287983549,0.0,0.0,0.0007402290534336342,0.0006502907738649183,0.0,0.001107329702900713,0.0,0.0,0.0,0.00018669409823365688,0.0009816335988570965,0.0,0.0006242978640558091,0.002134619802710828,0.0,0.00024295432458697764,0.015950335104232508,0.000718401927776033,0.002078234333276767,0.0,0.0,9.84251968503937e-05,0.0,0.0,0.000761995894573459,0.0006149650095729725,0.0,0.0006852489604185369,0.00015141388951800635,0.010198136163958522,0.007013632156051575,0.0019635214367192738,0.010978763481811149,0.0,0.0,0.0,0.00440092060457754,6.913716814159292e-05
54,0.0019077657515458764,0.0,0.0011294905063683272,0.02017158999545517,0.0,0.007676722085336285,0.0002726850378858628,0.0,0.017420418345357444,0.0006614378811688229,0.0030140799590499963,0.0020260433832790968,0.002682671410340694,0.0008428306828669866,0.002356148508057041,0.0004260199035742904,0.0032923351193489808,0.002505622717109313,0.0002789400278940028,0.0035108654317346773,0.0020853397801218598,8.241981181724922e-05,0.006244049418208135,0.0011502170744947847,0.000464110842721541,0.02777527203888102,0.008089315521481115,0.000829613219738816,0.007182655747294531,0.008865819734221105,0.0013335160635764838,0.007189186096265884,0.002696079484251308,0.008886184126381733,0.002152798297855643,0.00048335332224301483,0.008277360695742388,0.002377769680453318,0.0,0.02474118904001313,0.001552872457883677,0.0015611624539006285,0.00012951031965188244,0.0,0.028306105078247313,0.0022573364880114103,0.002288274828013328,0.011370368702231893,0.002464859834604237,0.003037851200837868,0.00031872755696352834,0.02846907449086633,0.0037467335237408935,9.492469307682572e-05,0.0,0.0017293801480986113,0.00024201263459970948,0.0,0.02180026329262049,0.0005876272330153439,0.014298328059126508,0.0012181642649366662,0.00044398145588944683
55,0.0014026937868885613,0.010813063117140776,0.004062010411524415,0.003126135162023654,0.004988990144046343,0.003567016732527851,0.0020122793008885524,0.0016290861487215332,0.0022650613698116744,0.003724725697819868,0.010451889541299313,0.011944766334371804,0.012707446794797427,0.0008194782004981108,0.013765130386845823,0.002314103872431164,0.015236518383711225,0.0021547968667285965,0.008994066533427273,0.015903017685810775,0.007099766351812309,0.004512737783340915,0.015238949987696655,0.00045618833270464053,0.008929365777817045,0.005535572984142042,0.017087985575198007,0.0007002582697560633,0.003106266357216928,0.010470506044253954,0.0037334487601079114,0.009990214763895416,0.0017079450111436908,0.008432360663708713,0.0026114989895335804,0.002922905029412119,0.006754198540889416,0.0009498690147069365,0.004289101171575045,0.0024187507186867485,0.0005096952767644081,0.0020612564083583402,0.000977422567079798,0.0025255175977098162,0.005505164615455365,0.003911322606914359,0.000308009745974382,0.0013486803356499927,0.008740033088820872,0.0013942901030249983,0.0011702127566955343,0.010342572229482944,0.0037589490413297436,0.0013598624740805943,0.0030994743408953125,0.0028287390182385893,0.0018753006401103947,0.0059851681498168125,0.011932122918647457,0.00508695191487491,3.804017041996348e-05,0.001971838647260407,0.003105951504820806
