23,-1.7088354125768304,-1.5932341326567974,-1.8684069830330152,-1.6126843238728945,-1.6583889398200111,-1.9255777288486409,-1.8631986936352405,-1.7376899325816342,-2.029088762744882,-2.0907352702845734,-2.1460919023012246,-2.0340523678306726,-2.0689974592974005,-2.123244078088759,-1.8952898774381393,-2.2507400733503085,-2.3311273866557682,-2.1430376915421108,-2.0021618448753724,-1.8848554994818008,-1.926841796256599,-2.199603532798856,-2.3279132227353494,-2.097910503916805,-2.451580421639723,-2.525069450350929,-2.5503758738295876,-2.407445754098157,-2.6310564678172814,-2.617554152632367,-2.5850861114282804,-2.523306398602993,-2.391363318830943,-2.494959836595396,-2.5889465777126337,-2.4524243045193543,-2.4811456256321445,-2.4019349244195483,-2.1802495752331836,-2.737884366059521,-2.4973198752215917,-2.4578087294345585,-2.5127105440758895,-1.7831274711946652,-1.8599342783634192,-2.4522866024323995,-2.1402731652249773,-1.9474208665612325,-2.0089924516529094,-2.1902261192874555,-2.1569914303055078,-2.2607944010135306,-2.4103371457053253,-2.3514933142339935,-2.4601720900146944,-2.459672585780204,-2.47835667369071,-2.3535866384023847,-2.206926849721582,-2.1794269429235604,-2.301493815183502,-1.864392076774608,-2.0034298317432415
24,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.268662286713361,-2.466188230246321,-2.284361739942141,-0.9288433938346643,-1.2756570913566614,-1.5514778981484767,-2.083264417077418,-2.0740553823674923,-2.080765208157958,-2.4972892788460275,-2.5350008822480152,-2.618505074113177,-2.614598077894869,-2.79009399163793,-2.6945153515369658,-2.772938414574972,-2.8502037226226937,-2.777596515459629,-3.000024673378698,-3.1870866433571443,-2.6714182552305985,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.9060981052652641,-2.270176442406613,-2.0692760243648283,-2.133934597438299,-2.6578736045195486,-2.2600795379379752,-2.0646307293708617,-2.116597857562771,-1.9290347506470709,-1.8614221949497687,-2.153843278019685,-2.047815046818561,-2.370227793430661,-2.2157901230008843,-3.1870866433571443
25,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.647816235672523,-2.312355429874672,-2.2355415639261826,-1.9999034397598818,-2.275817634958617,-1.8312229175509187,-1.825474005001273,-2.0490786562404777,-2.0153185292272076,-1.9765151519397917,-2.098388157211077,-2.610060231913447,-2.6647870492017525,-2.387365546383421,-2.688203799792417,-2.974623309232637,-2.8955118950246095,-2.6185322359175167,-1.9279341604294271,-2.256713433160563,-2.1075875253195333,-2.148149463165934,-2.138279385486577,-2.111445932092431,-2.065354120071138,-2.077161590903911,-2.1174120582230427,-2.2075584082883575,-2.229618086218546,-2.1626372629215074,-2.3532816573969795,-2.4512282058844237,-2.349021791872639,-2.412172595158784,-2.5097662244114125,-2.40467831484518,-2.956072852210161,-2.709342683545715,-2.680338241960542,-2.9755269875969,-2.844249966131567,-3.1870866433571443,-2.874582610002309,-2.384699715294766,-2.985089884395741,-2.50493951237276,-2.2083874739167,-2.1868666092844973,-2.1703490003348547,-2.229954997542459,-2.2268898515893722,-2.047356568526682,-2.28768034091225,-2.3394104098242945,-2.2222084174234333,-2.473232232513882,-2.4506417351723155,-2.4596718580711974,-2.600026027993196,-2.207313697418824
26,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.3032465719011066,-2.568706047089037,-2.155968020106313,-2.0291150877017006,-2.614943375921738,-2.189354105459854,-3.1870866433571443,-2.2114014590340014,-2.0559892107151008,-2.1616247044194323,-2.404133880174705,-2.053689148301088,-2.269632357924898,-2.353824241430763,-1.7337238580130225,-1.2532877602803647,-3.1870866433571443,-1.4800088907986335,-1.4139260253211459,-3.1870866433571443,-3.1870866433571443,-2.922758616402782,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.377534050606777,-2.4425347833266575,-2.0427460541258697,-1.6213252950483057,-1.5152788497984406,-1.5695602608557193,-1.8445512338510646,-1.2524786384241697,-3.1870866433571443,-2.2207402737764252,-3.1870866433571443,-2.446065249479365,-2.0926494013303265,-2.37581887451629,-2.12429994260835,-2.987254596797941,-2.1278978498709744,-2.5462660101844508,-1.7409004644286357,-1.5312411505449712,-2.0852067323677455,-2.5574383852506926,-2.107561383232159
27,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.9762710371923071,-1.9211557956501537,-1.6569381813048045,-1.608226556887868,-1.599561238033479,-1.6996577302464404,-2.2400172896907313,-2.1037774978183745,-1.960842202140342,-2.5701909581167586,-2.8408783082574334,-2.81614001823987,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.091715322694704,-2.2260811465275814,-1.9432030993621063,-2.3701401343427273,-2.093688115402487,-2.110721077632489,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.6545527889162712,-2.6680997734524223,-3.0028049678513637
28,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.663849216458275,-2.6759105938056393,-2.3201642775271902,-2.3069950267278343,-2.056891687355169,-3.1870866433571443,-2.4167204288573743,-2.338270751108532,-3.1870866433571443,-2.485239222658146,-2.264651130957712,-3.1870866433571443,-2.633944408013246,-2.8719889683598874,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.996640068876584,-2.9605523800242333,-2.3704815620420443,-2.48809704700561,-2.186476605087157,-2.171595596224372,-2.2585161703645453,-2.807970403163952,-2.236495112580298,-2.240836335273172,-2.2273210441613704,-2.019560721989432,-2.2830781148195034,-2.2229384156068748,-2.398883443001763,-2.212736088511319,-1.9774739205829717,-1.8302676316521664,-2.4562064493610194,-1.977036815596632
30,-3.1870866433571443,-3.1870866433571443,-1.5515645206254607,-1.7303952530442568,-2.111277736187405,-2.207762155226889,-2.3565090940722793,-2.6783117747859446,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.999937922934836,-3.1870866433571443,-2.897669077845821,-3.1870866433571443,-2.36851405339653,-2.610899283591042,-2.764827202172963,-2.5391390426323146,-1.9880128860700383,-2.637942722682572,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.8467140646646656,-2.7366594308302283,-2.8165823910501615,-2.4492123630045954,-2.558136687609553,-2.7646047741780464,-2.628175541056854,-2.6037210493835077,-2.3203020335923297,-2.1495957045175325,-1.9762381205407689,-2.0460027403958487,-2.1393733007047793,-2.7367823859520066,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.980550270322351,-2.2803180375241725,-2.075432045523412,-2.846221442399576,-1.9935245064838756,-2.2967205832683892,-2.1585039320154027,-2.5472347994932307,-2.6154075517940116,-2.749315540972221,-2.7676925418336853,-2.3468947464388936,-2.619060627340859,-2.2617210781544776,-2.6273160196201837,-2.3221739820533553,-2.2171260228983325,-1.5443413711826441,-2.234003833859047
31,-2.477158054851887,-2.3701571153786856,-2.4514407289757814,-2.2428676514343278,-2.178472638348313,-2.1363050899609375,-2.191732304548211,-2.0021658199244317,-2.415020998743757,-2.499799134240712,-2.1325014555530943,-2.2730106842470765,-1.788717182625108,-1.7092544007602295,-1.5212853957510728,-2.2562453713190003,-2.382404405228238,-2.168010661192521,-1.6879422351780837,-1.9215649282654264,-1.9364971748370572,-2.532226739432808,-2.154654081368997,-2.056217598648976,-1.995992829446146,-2.1596358548369805,-2.071545856704708,-2.140731165265228,-2.0158076418378066,-2.169743875255132,-2.31263068189158,-2.27564988892834,-2.5012163221470494,-2.409875061714271,-2.572222697984948,-2.3927264076973804,-2.4139704924620555,-1.9723868217604004,-2.1999932142057976,-2.8301432881253037,-2.1986829589843557,-2.0800021124059174,-2.248170192938962,-1.8159834650151188,-2.116733309547788,-2.2232366164298476,-2.2060018363754654,-2.231629521063108,-2.460582155645653,-2.3333128260926315,-2.247833231129395,-2.4800042954671633,-2.579900782127136,-2.3206130833968253,-2.4561817712627656,-2.291840300096479,-2.4313939138552536,-2.114218427980362,-2.2797220567375094,-2.2738005883949937,-2.149425590921158,-2.175535094802728,-2.602006863804897
33,-2.344348587816852,-2.1720367815234694,-1.5976679401936005,-1.372435217292308,-1.2036649217939768,-1.55920920409914,-2.0765855541908627,-1.7902302501745544,-2.281187108526876,-2.2538677765877524,-2.819392460754865,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.6372783655663135,-2.911387953998023,-3.1870866433571443,-2.9918067932308254,-0.8646308079356794,-1.4398655403972649,-1.7072698007119482,-2.1314344997851467,-2.0804765834482386,-1.9620458648556827,-2.445487704266509,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7995795516707807,-1.5802928615246972,-1.775910072333149,-1.8865151491152825,-1.2189060381604377,-1.7752728717228892,-1.8844869419287316,-2.3758618902397926,-2.1896731759045225,-2.5045458166061105,-2.5546787831907145,-2.723995735901431,-3.1870866433571443,-2.603913368209316,-2.6755522656228408,-1.9255882423258588,-2.0421519864824513,-1.8130032543017869,-2.071634816289523,-2.23961314564806,-3.1870866433571443
34,-2.379554323842481,-2.2180724255129003,-1.9257283685718873,-1.8700992383819983,-1.8908382271903974,-2.053459941181314,-2.701481573250928,-2.0101339724165577,-2.519732735090945,-2.3623027946241932,-2.2984111995702765,-2.048466965493217,-2.205526243702033,-2.13348171532449,-1.7896060214357947,-2.373427201187225,-2.711591757095606,-2.701111755214707,-1.5388798349755237,-2.023693865824322,-2.1723091412279625,-1.6459453432767013,-2.0144819720861613,-2.435862311919115,-2.545003594798761,-2.9658667457694805,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9605523800242333,-3.1870866433571443,-2.458826130577965,-2.1817180902587126,-2.259628854372723,-2.3578520103376457,-2.3277091764243463,-2.501437761689986,-2.55936469358517,-2.565605099406601,-2.6561098204846614,-2.483754111524188,-2.5147400101099047,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.608475924260316,-3.1870866433571443
35,-2.3674900656464635,-1.8916923982752971,-1.6850567463435395,-1.744042088138402,-1.8450240343358462,-2.0027932786736353,-2.1843117559571676,-2.1583862747015226,-2.4903039073995354,-2.49802369758396,-2.5890998534929177,-2.6870952654280917,-2.6391749932233743,-2.3549699969639883,-2.6079224587663847,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9922327515927862,-3.1870866433571443,-2.8677932687513574,-1.8155423294252657,-2.318470956447682,-3.1870866433571443,-1.8842969612472624,-1.975917081926077,-2.087413751125595,-2.757994132768417,-2.7255863352732783,-3.1870866433571443,-2.235712347720864,-3.1870866433571443,-2.7623550223538924,-2.397369648182423,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
36,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7261010122950657,-2.5022700928418327,-2.581866451221369,-2.1874872306075956,-2.4901402720302093,-2.4954017519152734,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.694270924139135,-2.384838633127615,-2.2902557731380795,-2.3971063960703365,-2.6154075517940116,-2.017531865535782,-2.0325039526543973,-2.190958905554258,-2.227480011801805,-2.1374387832910164,-2.3335334693183403,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.1739982551873025
38,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.6955518358963593,-2.9433198532252245,-3.1870866433571443,-3.1870866433571443,-2.1126640279444295,-2.867138188306485,-2.955431515681241,-3.1870866433571443,-2.818876193871672,-2.9114582892966707,-2.7427630261590497,-2.164356504160815,-2.746816237989413,-2.9391958603142183,-3.1870866433571443,-2.4400066029538374,-2.063423317345328,-2.2148106614700196,-2.2230419672880526,-1.8278300774022216,-1.7536539604423107,-1.4478156129580406,-1.6829996708949548,-1.5974243206787342,-1.6542474712106259,-1.6255901081727513,-1.6392870709455578,-1.602618171945961,-1.6008949115710465,-1.4799344084539692,-1.5817169378880098,-1.6237417481272982,-1.626843389175573,-1.3936567607578783,-1.6447006063966132,-1.4915392822227298,-2.1678135946904606,-2.3082810528788698,-2.384610905806319,-2.1199475830769363,-2.4397220296123385,-2.256641216134438,-1.9270766791048428,-2.2112308154559606,-1.9436124343216208,-2.5938656406875547,-2.4627458992728934,-2.8803092101904535,-2.5789612670739483,-2.4894749174552184,-2.494699763903496,-2.4212557612463717,-2.7718572633664915,-2.313339234657075,-2.4348995238751736,-2.207237337501493,-2.221706027033313,-2.451923523971195,-2.282884503999856,-2.286028488912319
39,-2.0104936519274914,-2.2359513769950805,-2.0562975604419553,-2.207803322243547,-1.855063072769124,-1.917833788484688,-2.3305872813550126,-2.1808658268932093,-2.4512765739721707,-2.5678977351465972,-2.9223337294694396,-2.9343047232109,-3.1870866433571443,-2.914141984053826,-2.876344645724274,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.079878005208031,-1.4364042843773883,-2.1385249099703785,-2.660046572603991,-2.590593004268775,-2.1975709929416625,-2.135561295559703,-2.1666036934514286,-2.106297295560541,-2.133205977912579,-2.3430451420679863,-2.2282815118435684,-2.4429135148924033,-2.4074220140341596,-2.56812526779507,-2.6579453071091623,-2.694777564881214,-2.885275589442817,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9028341246242486,-2.8033835054178615,-2.2058233948496295,-2.7982041611428685,-2.7046606642890736,-2.802174635821096,-2.0088874447984826,-2.5064543436935756,-2.396159894810742,-2.880415284220248,-3.1870866433571443,-2.877220390853374,-2.7477114009473875,-3.1870866433571443,-2.871080149512848,-2.092563397429618,-2.8734476524051633,-3.1870866433571443,-3.1870866433571443,-2.3669178419468437,-3.1870866433571443
42,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.0050844353613244,-2.7267548061062596,-2.7537854401563937,-3.1870866433571443,-2.784536068509162,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.9872057659265194,-2.764495509554758,-2.2841734867793893,-2.7240748259209044,-2.913050031247926,-3.1870866433571443,-2.445302166465218,-2.3943066603751153,-2.2087374012469136,-3.1870866433571443,-2.332763057304818,-2.3862285507071714,-2.2698001166136685,-2.6788820870865684,-2.3554803143940464,-2.4697562636100163,-2.367027834700572,-2.432029711970926,-2.7710908257515605,-2.8502037226226937,-3.1870866433571443,-2.8525207427024357,-2.9127445586073977,-2.878988721201985,-2.832440499912143,-2.1840133156700596,-2.466478369666205,-2.923816498329325,-2.7439509106784334,-2.7884745195401277,-2.584482165953977,-2.622008288583192,-2.590309053794355,-2.3580959317604644,-2.5468862873559686,-2.454639287488472,-2.564225320603602,-2.6265745377000935,-2.7209363507568796,-2.6093204510298746,-2.868058741439102,-2.6300223061104435,-2.832919182121241,-2.466490913141639,-2.5519580090462477,-2.8686476577352478,-2.652560769353249,-2.4919293580692594,-2.4901416999249886,-2.465681870249674,-2.8975578617139037
43,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.617126557454368,-2.169322328645263,-2.4984351366578585,-2.34954184243796,-2.4360313244831495,-2.517020453450786,-2.1009005253443442,-2.0414460420801803,-1.630634666970712,-2.29328704916137,-1.4922394508053125,-3.1870866433571443,-2.6329512265772275,-3.1870866433571443,-2.915176840248232,-2.939879914613778,-3.1870866433571443,-2.065827519393201,-3.1870866433571443,-2.2493764905343645,-2.880916651196155,-2.1373740941331434,-2.106874373125501,-2.2133269264939206,-3.1870866433571443,-1.8857066799694122
44,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.510415177418111,-2.0570998308766653,-2.2806884519664807,-2.39058622822304,-2.171011702558435,-2.7052749485968115,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.4629361449636376,-2.733537826169937,-2.5589794047532175,-2.5179593940564744,-2.361485209744404,-2.2984575267556946,-2.2349651747008323,-2.5183284787744666,-2.553944317719653,-2.919686808337569,-2.7282050967659273,-2.6096156344333887,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443
45,-2.125053726824827,-2.21780555897658,-1.6185359144757545,-1.5957471724828156,-1.86384297193149,-2.1596819391371773,-2.0788166144601714,-2.0455551713552587,-2.0968544629776242,-2.088866303970976,-2.154235996780935,-2.2091930388204366,-1.9482145657504852,-1.8041650313079598,-2.105215633742727,-2.268662286713361,-2.0559141399476784,-1.7751881553210227,-2.498389107356314,-2.531504918128104,-2.153740630545053,-1.7891682402695852,-3.1870866433571443,-3.1870866433571443,-2.417813341306523,-2.064662965611558,-2.163794734830174,-2.129101172586946,-2.3088353025166857,-2.3117819547515586,-2.238656174541937,-2.199012075669459,-2.3208785062344055,-2.4678369885830924,-2.553578809234091,-2.5918293229589677,-2.6767977124172018,-3.1870866433571443,-2.995034761902194,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.3626125502797723,-2.4564595151449375,-2.659627211326141,-2.1932873691649686,-2.4333344568121333,-2.5573064289849285,-2.6587865036116978,-2.4863800059488343,-2.765038702930803,-3.1870866433571443,-2.8353464774382005,-2.6742484173005634,-2.4975069221319757,-2.548243992041206,-2.14975228802598,-2.5654498166402373,-2.595828580724098,-2.8377230252149923,-2.419731035980169,-2.385241947261365
46,-2.294217480149084,-2.9042846590098343,-2.3177634701411023,-2.299822696791086,-2.443608953194828,-2.7104813969543446,-2.781233143382352,-2.329877525145252,-2.289453705108482,-2.063300105554427,-2.918453560890175,-3.1870866433571443,-3.1870866433571443,-2.25321904045221,-2.3639409614077667,-2.511781641115872,-2.6584292086679153,-3.1870866433571443,-2.8010609475579815,-2.754126559603182,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.004782050900023,-3.1870866433571443,-2.992517322116433,-3.1870866433571443,-3.1870866433571443,-2.6886930671166764,-2.5595639750001853,-2.367775066497146,-2.322508367658281,-2.2284782353641597,-2.228858726356601,-2.84118249819064,-2.3788100920539255,-2.5582678380453685,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.847296005848432,-3.1870866433571443,-2.700411452557673,-2.926340951381021,-2.7853476747046817,-3.1870866433571443
48,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7979587998621964,-3.1870866433571443,-2.9360890254190544,-3.1870866433571443,-2.9417281130241464,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.424519096600635,-2.6988621135367574,-2.346082276601352,-3.1870866433571443,-1.8296502923491527,-1.7414056013755232,-3.1870866433571443,-1.7160854688373701,-2.0661193075220528,-1.9644976170185775,-1.8967910250314124,-1.7240011404341498,-1.7109042383454443,-1.8896373724109827,-2.01018738473575,-2.070197429461214,-2.1855700797850535,-2.2564870870819513,-2.1944938787271413,-2.435623303887735,-2.3946363974430716,-2.264626920753646,-2.2199392556359454,-1.7304339783744205,-2.268016612240729,-2.260439941253328,-2.4085358579164837,-2.0923294219739206,-1.9806264473213213,-2.1611746185398424,-1.573092652554466,-2.49939459336064,-1.6522228747882552,-3.1870866433571443,-2.673590249045908,-3.1870866433571443,-2.764530236859817,-2.5734170764768427,-2.742997961924918,-2.0825867780573,-2.910749803877896,-2.0398119208582197,-2.4951134877370693,-1.9196860425455058,-1.8760181409580035,-2.007465415658906,-2.6185414045942195,-1.7349587207407715
50,-1.990525135589378,-1.8035668842531565,-2.0173485235271245,-1.9788659856056168,-1.9517518964451475,-2.2281015567736846,-2.2572793774122797,-2.0536638654403383,-2.1206327449053677,-2.0542890113073446,-2.2209750243006194,-2.4319472976430023,-2.3244507771282006,-2.2885865701051475,-2.293149386484237,-2.4775315632376516,-2.3064394204110417,-2.1217878397924816,-2.611733689291428,-2.773188202515716,-2.7410580061095144,-2.8851007296932965,-2.5966138549557454,-2.548807700048806,-2.5550505903843725,-2.4404507202633785,-2.457666109427087,-2.391762524826975,-2.545875172219622,-2.4826237215336002,-2.4761359840875623,-2.3289631491622362,-2.3411958119207164,-2.491694937032774,-2.492659340061316,-2.6421864671041875,-2.6108279189367973,-2.5157070098341503,-2.469975345027262,-3.1870866433571443,-2.1934232933609716,-2.1003214365922696,-2.0788159246132145,-2.202660979526386,-2.289844585373647,-2.906640728502377,-2.5915318375168215,-2.5584617870366198,-2.386503597132772,-2.5963548920418216,-2.4047012586561514,-2.7348195699759654,-2.880930777791117,-2.7690124852014915,-3.1870866433571443,-2.5968004419897226,-2.9352270067387805,-2.507719125527534,-2.8596220015488316,-2.904572481901583,-3.1870866433571443,-2.781087126585033,-3.1870866433571443
51,-2.6779694302231754,-2.6904353041120737,-1.998944041997881,-1.9663685731218128,-2.163737057309872,-2.299454454445829,-2.4756378154621292,-2.228697204582976,-2.959898015892179,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.575950268181273,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.5935448138814974,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.7100143979919507,-2.5767036768360283,-2.354050462791725,-2.719202247251921,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.3595223909441994,-1.9183389069776238,-1.8004805465547407,-2.156575969488989,-1.9932402937276936,-3.1870866433571443
