SSH22OCT07.R2,5280.0
NSE10SEP07.R1,20988.0
SSE24SEP07.R1,24445.0
TBE20SEP08.R2,12324.0
NSH26JUN09.R2,36553.0
CBH31JUL07.R2,3376.0
NSE29MAY09.R1,4881.0
SSE11JUL07.R1,8030.0
TBE31JUL07.R1,32178.0
MAE28JUN07.R1,148921.0
TBE27AUG07.R2,13013.0
CBH06AUG07.R1,20669.0
TBE10JUL07.R1,21510.0
CBE23OCT07.R1,9903.0
TBH24SEP07.R2,8227.0
NSH15JUN09.R2,22219.0
WSE11JUL07.R2,5555.0
HKE04JUL07.R2,4292.0
NSE31JUL09.R1,10127.0
TBE04OCT08.R1,48330.0
FBE05JUL07.R2,8655.0
FBE22OCT07.R1,9602.0
HKE22AUG07.R1,15492.0
FBH30OCT07.R1,12886.0
TBH13JUN08.R2,4173.0
NSE27JUL09.R2,60047.0
MAE06JUL07.R1,34667.0
MAE24SEP07.R2,14241.0
SSH24JUL07.R1,6236.0
NSE29MAY09.R2,1963.0
SSH19JUL07.R2,3505.0
CBH17SEP07.R2,7518.0
CBE06AUG07.R1,6807.0
SSH30SEP07.R1,14685.0
TBE27JUL07.R2,15802.0
NSH29MAY07.R2,11668.0
TBE09AUG07.R2,10520.0
TBH06NOV07.R2,17946.0
SSH15OCT07.R1,7470.0
NSH29JUN09.R1,10745.0
NSH07JUL09.R2,4020.0
FBH06AUG07.R1,12371.0
MAH23OCT07.R1,7125.0
SSE23AUG07.R2,4670.0
SSE03JUL07.R1,23574.0
FBE12JUL07.R2,4086.0
CBE29JUN07.R1,7863.0
HKH12JUL07.R2,8273.0
HKE20JUL07.R1,4008.0
WSE05JUL07.R1,13559.0
FBH27JUL07.R2,14291.0
TBH19JUN07.R1,10315.0
NSH11JUL07.R2,2174.0
TBE02JUL07.R2,8496.0
NSE23JUN09.R1,9426.0
HKE23JUL07.R2,5582.0
TBE20AUG07.R2,4584.0
TBE23AUG07.R1,15240.0
WSH17SEP07.R2,8909.0
WSE19JUN07.R2,2857.0
WSH07AUG07.R1,25705.0
WSE21AUG07.R2,3202.0
CBH27JUN07.R2,33323.0
HKH20JUN07.R2,5978.0
CBE05JUL07.R1,20316.0
SSH19JUN07.R1,9853.0
SSH22OCT07.R1,13014.0
WSE13JUL07.R2,7215.0
TBE21JUN07.R2,8127.0
MAE09JUL07.R2,10870.0
CBE16OCT07.R1,41145.0
TBH07NOV07.R2,7530.0
TBH07NOV07.R1,16094.0
TBE05AUG08.R1,43743.0
WSH16OCT07.R2,8843.0
TBH24JUN08.R2,6965.0
NSE13JUL09.R1,20015.0
NSH08JUN09.R1,6669.0
TBH13JUN08.R1,10446.0
NSE10JUL09.R2,3843.0
CBH06NOV07.R2,17836.0
WSE11JUL07.R1,12030.0
MAE23JUL07.R1,7145.0
NSH23JUN09.R2,3860.0
MAE05NOV07.R2,17899.0
NSH03JUL09.R2,907.0
WSE29JUL07.R1,6333.0
TBH18NOV07.R2,2811.0
FBE07JUN07.R2,14636.0
CBH10SEP07.R1,20531.0
SSE19JUL07.R1,28707.0
MAH16JUL07.R1,19118.0
MAH09JUL07.R1,15091.0
NSE16JUL07.R2,5191.0
FBH02OCT07.R1,28367.0
SSH21AUG07.R1,8006.0
TBH22JUL08.R2,9717.0
SSH03JUL07.R2,2184.0
FBE11JUN07.R1,10613.0
MAE28JUN07.R2,70210.0
WSH27JUN07.R1,6119.0
NSE09AUG07.R1,5169.0
TBE20AUG07.R1,10290.0
MAH15OCT07.R2,8571.0
TBH02JUL07.R1,60273.0
TBE04JUL08.R1,5349.0
WSE16OCT07.R1,14206.0
MAE24SEP07.R1,30928.0
WSE09AUG07.R1,24666.0
TBH05NOV07.R1,51581.0
FBH21JUN07.R2,1905.0
SSH16JUL07.R1,20842.0
TBE02FEB08.R2,3926.0
NSH19JUN07.R1,18276.0
SSH11JUL07.R1,5000.0
TBE11NOV07.R1,7030.0
CBE25SEP07.R2,15076.0
SSE27JUN07.R2,6775.0
NSE27JUN07.R2,17917.0
FBE12JUL07.R1,8903.0
NSH27JUL09.R1,9618.0
HKE06JUL07.R2,4981.0
TBH21JUN07.R1,21267.0
CBE09AUG07.R1,8498.0
TBH09SEP08.R2,3489.0
FBE13JUN07.R1,8276.0
SSH22JUN07.R1,8642.0
HKE10AUG07.R2,9158.0
CBH23OCT07.R1,8711.0
TBH10OCT08.R2,21420.0
TBE12JUL07.R1,86454.0
CBE25JUL07.R1,69157.0
WSH31MAY07.R2,3415.0
SSE16JUL07.R1,17476.0
NSE01OCT07.R1,14570.0
WSH11JUL07.R1,13006.0
SSE19JUN07.R3,12321.0
WSH29JUL07.R1,5520.0
MAE10AUG07.R2,25116.0
MAH08AUG07.R2,26400.0
SSE27JUN07.R1,17673.0
TBE19JUN07.R1,44413.0
CBH16OCT07.R1,17901.0
TBE01AUG08.R1,25386.0
NSH31JUL09.R2,4610.0
HKE26JUL07.R2,20311.0
SSE31JUL07.R2,1395.0
TBH12AUG08.R2,20064.0
FBH19JUN07.R2,2066.0
FBE27JUN07.R1,24420.0
NSH21AUG07.R1,5654.0
HKE28JUN07.R2,7.0
NSE08JUN09.R2,25608.0
NSE07AUG07.R1,75850.0
MAH01JUN07.R2,5659.0
SSH10SEP07.R1,49334.0
TBE05JAN08.R1,6240.0
HKE20JUL07.R2,1777.0
MAE12JUL07.R2,9632.0
CBE05JUL07.R2,9625.0
FBH13JUN07.R2,3438.0
WSE19JUL07.R1,8500.0
NSH25SEP07.R1,10131.0
SSE19JUN07.R1,9570.0
WSE24JUL07.R2,2853.0
HKE22AUG07.R2,6829.0
SSE30OCT07.R2,5130.0
CBE27AUG07.R1,48803.0
NSH10SEP07.R2,4321.0
NSH06MAY09.R1,25456.0
NSH09AUG07.R1,6256.0
FBH28MAY07.R2,2258.0
TBH16JUL07.R2,33323.0
CBE23AUG07.R1,37450.0
CBH27JUL07.R1,11827.0
SSH22JUN07.R2,3503.0
NSE11JUL07.R2,3325.0
HKE26JUN07.R2,10177.0
WSE07AUG07.R2,27941.0
CBH09AUG07.R1,44300.0
FBE27JUN07.R2,11097.0
TBH16OCT07.R2,22716.0
NSH13JUL09.R2,2887.0
CBE27JUN07.R1,15240.0
TBH18JUL07.R2,13782.0
TBH05AUG08.R1,32995.0
TBE31AUG08.R2,3458.0
WSH27AUG07.R1,24600.0
TBE24SEP07.R2,20101.0
WSE19JUN07.R1,6623.0
FBE19JUN07.R2,8296.0
TBE01OCT07.R2,6425.0
SSH07NOV07.R1,34553.0
TBH31JUL07.R1,14362.0
TBE06NOV07.R2,29171.0
WSE08NOV07.R1,12663.0
TBH01AUG08.R2,49701.0
HKH30JUL07.R2,1910.0
NSH30OCT07.R2,5680.0
TBH13JAN07.R1,42792.0
TBH02FEB08.R1,50497.0
NSE25SEP07.R2,5254.0
TBE09AUG07.R1,22933.0
SSH05JUL07.R2,33183.0
TBH05JAN08.R1,30461.0
TBE13JUN08.R2,9628.0
FBE09AUG07.R1,19716.0
NSE15OCT07.R2,3780.0
SSE13JUL07.R1,26213.0
TBH08AUG08.R1,7326.0
WSH13JUL07.R1,9588.0
FBH27AUG07.R2,21533.0
FBH10JUL07.R1,8463.0
NSE07AUG07.R2,29492.0
CBH12JUL07.R1,14585.0
FBH31MAY07.R1,10505.0
SSH15OCT07.R2,3054.0
NSE05JUL07.R1,8117.0
TBE10OCT08.R1,10289.0
TBH31MAY07.R1,14848.0
FBH22OCT07.R2,9743.0
NSH19JUN09.R1,11798.0
HKE27AUG07.R1,7627.0
MAE22AUG07.R2,5501.0
FBE05JUN07.R2,3177.0
MAH06JUL07.R2,76.0
NSE09AUG07.R2,2058.0
MAH23JUL07.R1,21045.0
TBE09NOV07.R2,3415.0
TBH31JUL07.R2,6442.0
NSH21JUL09.R2,3869.0
FBE29JUN07.R2,4180.0
CBE19JUN07.R2,10535.0
TBH05AUG08.R2,13157.0
HKH08AUG07.R2,55501.0
CBE12JUL07.R1,11204.0
TBH11JUL08.R1,8365.0
NSE27AUG07.R1,15000.0
HKE01AUG07.R2,3274.0
SSE15OCT07.R1,38917.0
SSE27AUG07.R1,8690.0
MAH24AUG07.R1,15592.0
MAH24SEP07.R1,22129.0
